1.36169e-10, 1.75901e-09, -9.47792e-11, 2.65291e-08, 8.06796e-08, -2.36886e-08, 1.45666e-10, 7.75312e-12, 6.15738,18.054
-0.000176947, 5.67902e-05, 0.000252048, -0.0378395, 0.0113423, 0.0504288, -0.000189113, 1.50152e-10, 4.53803,18.763
-0.00170793, 0.00024285, 0.000982255, -0.0673823, 0.0195729, 0.0902998, -0.000736433, 1.27574e-06, 2.82878,20.2137
-0.013428, 0.000556738, 0.00201488, -0.0834009, 0.0308731, 0.112527, -0.00150547, 2.01519e-06, 2.03428,20.9222
-0.0142974, 0.00105578, 0.00326263, -0.0988436, 0.0583138, 0.132823, -0.00243566, 4.64834e-06, 3.12565,17.6162
-0.022291, 0.00172232, 0.00472627, -0.11819, 0.0711063, 0.159506, -0.0035188, 2.30995e-06, 2.14034,17.7083
-0.0234648, 0.00250469, 0.00642426, -0.131732, 0.0841255, 0.178328, -0.00477464, -1.98539e-06, 1.92069,17.7594
-0.0247608, 0.00342042, 0.00830347, -0.144429, 0.0977494, 0.195889, -0.00616121, -7.14042e-06, 2.05594,17.6333
-0.0300662, 0.00445751, 0.010358, -0.156123, 0.117004, 0.212944, -0.00767273, -8.49598e-06, 1.53535,16.1375
-0.0323054, 0.00564334, 0.012565, -0.165738, 0.123259, 0.2267, -0.00928923, -2.04162e-05, 1.65487,17.682
-0.0342053, 0.00695141, 0.014913, -0.175553, 0.134339, 0.241114, -0.0110021, -2.50806e-05, 1.53312,18.0444
-0.0384923, 0.00841078, 0.0173931, -0.184431, 0.151764, 0.25454, -0.0128012, -4.34561e-05, 1.48965,16.7846
-0.040267, 0.00997356, 0.020017, -0.194462, 0.160062, 0.26899, -0.0146997, -6.95307e-05, 1.8229,17.743
-0.0449039, 0.0116252, 0.0227854, -0.203841, 0.172656, 0.283835, -0.0166931, -8.33071e-05, 0.932612,17.6915
-0.0468294, 0.0134358, 0.0256657, -0.207944, 0.187874, 0.291628, -0.0187533, -9.92381e-05, 0.800113,16.8708
-0.0493876, 0.0153759, 0.0286178, -0.211112, 0.203846, 0.298464, -0.0208495, -0.000105502, 0.615726,15.7948
-0.0484139, 0.0175066, 0.0316299, -0.212922, 0.215554, 0.303481, -0.0229695, -0.000162445, 0.65801,15.5173
-0.050423, 0.0197076, 0.0347035, -0.216789, 0.224165, 0.310724, -0.0251186, -0.000210357, 1.19282,16.0812
-0.0530149, 0.0220109, 0.0378687, -0.222494, 0.234959, 0.321457, -0.0273161, -0.000262057, 0.504504,16.0831
-0.0544896, 0.0244108, 0.0411029, -0.222426, 0.244513, 0.324974, -0.0295405, -0.000322536, -0.0654637,16.3375
-0.0559231, 0.0269345, 0.0443507, -0.219652, 0.260955, 0.324649, -0.0317492, -0.000378897, 0.319915,14.8681
-0.0575898, 0.0296308, 0.0476108, -0.218038, 0.273183, 0.326887, -0.0339354, -0.000460192, -0.52832,14.1633
-0.0588426, 0.0324028, 0.0508495, -0.210957, 0.281522, 0.321562, -0.0360749, -0.000539817, -0.38691,14.4078
-0.0603485, 0.0352667, 0.0540492, -0.20589, 0.291464, 0.318739, -0.0381552, -0.000615552, 0.0605569,14.2778
-0.0613878, 0.0382677, 0.0572367, -0.201788, 0.307401, 0.318601, -0.0401901, -0.000697462, -0.863717,12.5045
-0.0631071, 0.0413622, 0.0603826, -0.19319, 0.311177, 0.311434, -0.0421576, -0.000804407, -0.233385,13.6624
-0.0644585, 0.0445019, 0.0634869, -0.188307, 0.318344, 0.309715, -0.0440603, -0.000897578, -0.25169,14.0867
-0.0657329, 0.0477574, 0.0665757, -0.182859, 0.336896, 0.308142, -0.0459134, -0.000990992, -0.748546,11.6261
-0.0648389, 0.0511231, 0.0696247, -0.174155, 0.341169, 0.301826, -0.0476957, -0.00109405, -0.667151,12.5246
-0.0654695, 0.0545817, 0.0726129, -0.165825, 0.349634, 0.296363, -0.0493882, -0.00120442, -0.694897,12.3539
-0.0648139, 0.0581364, 0.0755428, -0.1564, 0.358307, 0.290025, -0.0509919, -0.00131214, -1.0952,12.0267
-0.0654378, 0.0617898, 0.078392, -0.144352, 0.373337, 0.280712, -0.0524876, -0.00141656, -1.41792,10.0434
-0.0646564, 0.0655317, 0.0811339, -0.131679, 0.376762, 0.269341, -0.0538558, -0.00152012, -0.312409,10.9198
-0.0649723, 0.0693243, 0.0838141, -0.125903, 0.377255, 0.267662, -0.0551307, -0.00162015, -0.426334,12.5618
-0.0647128, 0.0731802, 0.0864759, -0.118617, 0.387822, 0.264988, -0.0563435, -0.00172147, -1.15873,11.689
-0.0648593, 0.077099, 0.0890772, -0.106674, 0.39786, 0.256134, -0.0574615, -0.00181979, -1.287,10.9152
-0.0644299, 0.0810818, 0.0915828, -0.0943413, 0.402329, 0.246165, -0.058457, -0.00191088, -0.616963,11.5525
-0.0640468, 0.0851244, 0.0940192, -0.0854905, 0.406764, 0.241562, -0.0593481, -0.0019951, -1.03053,12.1681
-0.0639047, 0.089236, 0.0963916, -0.0738743, 0.413978, 0.233455, -0.0601366, -0.00207175, -1.12392,12.0627
-0.0635758, 0.093418, 0.0986753, -0.0610175, 0.420708, 0.224046, -0.0608017, -0.00213816, -1.35574,12.0083
-0.0629389, 0.0976753, 0.100852, -0.0467056, 0.426229, 0.212573, -0.0613282, -0.00219541, -1.12041,12.2192
-0.0583163, 0.102027, 0.102929, -0.0354518, 0.43973, 0.205049, -0.0617186, -0.00225348, -0.554913,10.4724
-0.0578151, 0.106451, 0.104936, -0.0234698, 0.446464, 0.198645, -0.0619941, -0.00229258, -2.633,10.0639
-0.0534787, 0.110959, 0.106802, -0.000151845, 0.453125, 0.175875, -0.0621033, -0.00232623, -1.72261,9.66872
-0.0482972, 0.115545, 0.108486, 0.016545, 0.46207, 0.161952, -0.0620141, -0.00233498, -1.17244,8.73989
-0.0476573, 0.1202, 0.110047, 0.0305813, 0.469683, 0.151908, -0.0617673, -0.00232248, -1.16923,8.0876
-0.0449331, 0.124901, 0.111518, 0.0441337, 0.471614, 0.142654, -0.0613903, -0.00228743, -1.46251,8.82794
-0.0439723, 0.129663, 0.112877, 0.0601718, 0.479993, 0.130171, -0.060864, -0.00223572, -1.18842,7.9625
-0.0384849, 0.13451, 0.114128, 0.074026, 0.484264, 0.120479, -0.0601917, -0.00217082, -0.975208,8.06665
-0.0360909, 0.139398, 0.115292, 0.0861779, 0.487334, 0.113274, -0.0593874, -0.00207791, -1.12907,8.48282
-0.0347973, 0.144332, 0.116378, 0.0999243, 0.497924, 0.104168, -0.0584602, -0.00195793, -0.997834,7.04916
-0.0302229, 0.149357, 0.11738, 0.112496, 0.500303, 0.0964711, -0.0574016, -0.00183322, -0.967251,7.55854
-0.0272082, 0.154428, 0.118309, 0.123952, 0.510489, 0.0904757, -0.0562233, -0.00167773, -0.922185,6.17148
-0.0255733, 0.15953, 0.119174, 0.135859, 0.514065, 0.0833273, -0.0549336, -0.00148456, -0.298625,6.52325
-0.0210125, 0.164714, 0.120009, 0.143002, 0.518112, 0.0828179, -0.0535542, -0.00128455, -0.465706,6.69595
-0.0171361, 0.169974, 0.120827, 0.151076, 0.530344, 0.0816831, -0.052095, -0.0010696, -0.957689,4.71328
-0.0152143, 0.175255, 0.121599, 0.163457, 0.532637, 0.0739256, -0.0505377, -0.000813301, -0.202961,5.31601
-0.010311, 0.180633, 0.122345, 0.170108, 0.535599, 0.0743323, -0.0488918, -0.000547543, -0.645169,5.61899
-0.00660074, 0.186038, 0.123071, 0.179587, 0.538509, 0.0710054, -0.0471662, -0.000245775, -0.815505,5.9529
-0.00350879, 0.1915, 0.12375, 0.189872, 0.555628, 0.0660341, -0.0453389, 8.82138e-05, 0.46067,2.90276
0.00044688, 0.19701, 0.124443, 0.193475, 0.552429, 0.0714388, -0.0434548, 0.000448417, -1.68907,4.5998
0.0193853, 0.202568, 0.125106, 0.205599, 0.551953, 0.0624759, -0.0414913, 0.000851434, 1.11777,6.07366
0.0235856, 0.208197, 0.125786, 0.207093, 0.569173, 0.0728358, -0.0394589, 0.00126797, -3.21077,2.38161
0.0328197, 0.213905, 0.126373, 0.231904, 0.574467, 0.0480778, -0.0372891, 0.00171125, -0.161235,2.00179
0.0383262, 0.219664, 0.126834, 0.240388, 0.570754, 0.0476324, -0.0349552, 0.00220803, -2.35649,3.50472
0.0449755, 0.225441, 0.127199, 0.263215, 0.581643, 0.0280156, -0.0324849, 0.00275405, -2.24814,1.3756
0.0525728, 0.231274, 0.127373, 0.285431, 0.589167, 0.0085015, -0.0298056, 0.00336607, -1.19174,0.184707
0.0672647, 0.237115, 0.127419, 0.295348, 0.577775, 0.00267386, -0.0269701, 0.00404861, 1.41329,4.31604
0.0782062, 0.243044, 0.127529, 0.292928, 0.600783, 0.0186764, -0.024105, 0.00472924, -2.89085,-0.934872
0.0890979, 0.249004, 0.127574, 0.315324, 0.600987, -0.00430468, -0.0211248, 0.00545769, 2.18947,0.274124
0.0912745, 0.254977, 0.12761, 0.311699, 0.608488, 0.0125918, -0.0180699, 0.00623237, -1.8833,-0.977693
0.111872, 0.260861, 0.127708, 0.323647, 0.587283, 0.00525935, -0.0150079, 0.00705644, -1.10465,5.56867
0.140794, 0.266884, 0.127718, 0.340525, 0.607318, -0.00588472, -0.011807, 0.00789617, -1.52808,1.25971
0.157407, 0.272989, 0.127612, 0.354166, 0.608347, -0.0146515, -0.00845483, 0.00881627, -0.431564,1.89349
0.162858, 0.279134, 0.127437, 0.364418, 0.616094, -0.0170205, -0.00497723, 0.00978799, -1.71436,0.545757
0.184339, 0.285296, 0.127208, 0.38113, 0.624469, -0.0296199, -0.00140978, 0.010827, -0.182076,-0.647726
0.191447, 0.291529, 0.126926, 0.387635, 0.626771, -0.0285465, 0.00227758, 0.0119001, 0.0326749,-0.357335
0.203573, 0.297812, 0.126666, 0.390672, 0.619677, -0.0244123, 0.0060095, 0.0130107, 1.47729,2.52894
0.211096, 0.304047, 0.126507, 0.387992, 0.627888, -0.00935664, 0.00972577, 0.0141723, -1.40809,1.25815
0.22495, 0.310361, 0.126364, 0.400763, 0.632493, -0.0176642, 0.0134988, 0.0153532, 0.722914,1.16357
0.231342, 0.316721, 0.126212, 0.403381, 0.626173, -0.0105297, 0.0173474, 0.0165812, -1.03982,3.40753
0.243719, 0.323088, 0.126068, 0.415062, 0.637547, -0.0169147, 0.021245, 0.017865, 0.676748,1.60066
0.252962, 0.329466, 0.125933, 0.417409, 0.627602, -0.0103448, 0.0251966, 0.0192048, -0.0901002,5.0094
0.267223, 0.335896, 0.125851, 0.424185, 0.647044, -0.00786141, 0.0291744, 0.0205727, -1.54831,0.791836
0.291962, 0.342432, 0.125728, 0.435366, 0.652891, -0.0164247, 0.0332406, 0.0219937, 3.58526,0.734864
0.293084, 0.349015, 0.125731, 0.421032, 0.653977, 0.0161818, 0.0372844, 0.0234468, -3.402,0.52711
0.304231, 0.355534, 0.125748, 0.447222, 0.657826, -0.0102448, 0.0413745, 0.0249467, 0.353431,0.52257
0.312917, 0.362105, 0.12566, 0.453211, 0.658369, -0.00683617, 0.0456023, 0.0265211, -1.65293,0.848583
0.330052, 0.368709, 0.12554, 0.467338, 0.658548, -0.0165903, 0.0499066, 0.0281606, 0.162124,1.65686
0.348435, 0.375386, 0.125385, 0.474121, 0.668804, -0.0150041, 0.0542984, 0.02985, -0.249063,-0.356273
0.360777, 0.382025, 0.125247, 0.480849, 0.663453, -0.0143, 0.0587322, 0.0316146, -0.0970022,1.76557
0.373966, 0.388711, 0.125112, 0.486969, 0.680124, -0.0129168, 0.0632195, 0.0334332, 1.06362,-1.49273
0.382342, 0.395429, 0.125047, 0.486168, 0.673939, -0.000615504, 0.0677227, 0.035283, -1.55622,0.476176
0.397455, 0.402176, 0.124976, 0.502808, 0.668486, -0.0133149, 0.0722838, 0.0371877, -0.0736038,2.46302
0.406521, 0.408922, 0.124847, 0.508217, 0.668661, -0.0116057, 0.0769374, 0.0391842, 1.24812,3.35432
0.414405, 0.415693, 0.124793, 0.507468, 0.670803, -0.00136987, 0.0815949, 0.0412152, 1.56211,3.73235
0.421372, 0.422548, 0.124892, 0.502637, 0.692832, 0.0163498, 0.0862119, 0.0432413, -0.436512,-1.28936
0.440781, 0.429407, 0.125069, 0.506853, 0.679178, 0.0169093, 0.0908118, 0.0453213, 3.48835,3.39334
0.445007, 0.43627, 0.125431, 0.491192, 0.684993, 0.0508485, 0.0953437, 0.047412, -2.81594,2.04993
0.470066, 0.443148, 0.125839, 0.510545, 0.689715, 0.0329193, 0.0998904, 0.0495425, 1.11481,1.77654
0.490969, 0.450073, 0.126214, 0.513043, 0.685156, 0.0399815, 0.104523, 0.0517303, -0.186584,3.2876
0.502469, 0.457002, 0.126636, 0.519224, 0.708433, 0.042839, 0.109166, 0.0539861, -0.884868,-2.13791
0.521579, 0.464019, 0.12705, 0.529185, 0.694675, 0.0398157, 0.113868, 0.0563042, -1.49855,1.41143
0.535039, 0.471057, 0.127382, 0.543322, 0.702449, 0.0287093, 0.118683, 0.0587118, 2.53487,0.233537
0.540313, 0.478043, 0.127786, 0.536296, 0.701224, 0.050641, 0.123485, 0.0611943, -2.20623,0.496587
0.552692, 0.485074, 0.128213, 0.556425, 0.702232, 0.0345244, 0.128336, 0.063705, -1.56908,0.302449
0.565895, 0.492112, 0.128491, 0.572103, 0.706121, 0.022584, 0.13333, 0.0663504, 1.14164,-0.143451
0.574524, 0.499143, 0.128783, 0.571441, 0.705414, 0.0346394, 0.138368, 0.0690602, -0.795344,0.213898
0.589108, 0.506228, 0.129102, 0.582816, 0.708035, 0.030373, 0.143437, 0.071824, -0.920376,-0.394702
0.604327, 0.513287, 0.129374, 0.59477, 0.711437, 0.0242251, 0.148572, 0.0746965, 0.529806,-0.871849
0.614678, 0.520374, 0.129661, 0.596731, 0.707595, 0.0312964, 0.153753, 0.0776289, 0.818623,0.472451
0.626013, 0.527447, 0.130032, 0.596353, 0.715907, 0.0417235, 0.158924, 0.080604, 1.01038,-1.13347
0.633913, 0.534554, 0.130502, 0.595808, 0.699308, 0.0528307, 0.164084, 0.0836093, -0.426556,3.13254
0.650156, 0.541584, 0.131024, 0.603572, 0.712116, 0.0522269, 0.169234, 0.0866902, 0.964451,0.497954
0.660159, 0.548722, 0.131601, 0.60442, 0.711245, 0.0618639, 0.174416, 0.0898028, -0.165736,0.770926
0.673896, 0.555854, 0.132227, 0.611541, 0.708562, 0.064008, 0.179602, 0.0929827, -1.78224,1.24453
0.695561, 0.562988, 0.132791, 0.628824, 0.722094, 0.0504536, 0.184871, 0.0962615, 1.17478,-1.82661
0.70476, 0.570108, 0.133353, 0.628301, 0.707658, 0.0626431, 0.190181, 0.0996379, -1.34354,1.64034
0.721479, 0.57727, 0.133926, 0.640566, 0.715585, 0.0535581, 0.195527, 0.103084, 3.82738,0.413506
0.725577, 0.584429, 0.134651, 0.624875, 0.714737, 0.087975, 0.200825, 0.106549, -2.37987,0.149588
0.743802, 0.591596, 0.135452, 0.643602, 0.719702, 0.072611, 0.206116, 0.110058, 0.26352,-0.988988
0.760931, 0.598785, 0.136197, 0.64897, 0.72383, 0.077, 0.21148, 0.113676, -0.867266,-2.29806
0.773676, 0.605908, 0.136931, 0.662639, 0.712036, 0.0700478, 0.216885, 0.117396, -1.34606,0.396565
0.790197, 0.613076, 0.137598, 0.676192, 0.723301, 0.0636291, 0.222389, 0.121206, -1.20525,-2.71461
