1.36169e-10, 1.75901e-09, -9.47792e-11, 2.65291e-08, 8.06796e-08, -2.36886e-08, 1.45666e-10, 7.75312e-12, 6.15738,18.054
0.815226, 0.620271, 0.138191, 0.687316, 0.716208, 0.0557662, 0.22796, 0.125149, 4.03965,-0.321532
0.81625, 0.627485, 0.138942, 0.670044, 0.721718, 0.0923179, 0.233481, 0.129116, -1.72781,-2.30954
0.843739, 0.634533, 0.139844, 0.682005, 0.705708, 0.0844997, 0.238924, 0.133113, 1.49344,2.25199
0.852596, 0.641696, 0.140756, 0.682896, 0.721527, 0.0972688, 0.244433, 0.137165, -2.52154,-2.44599
0.874717, 0.648859, 0.141647, 0.705464, 0.714257, 0.0788086, 0.249978, 0.141327, -2.06236,-1.20769
0.893591, 0.656015, 0.142362, 0.726006, 0.718597, 0.0629274, 0.255665, 0.145663, -0.918177,-2.74012
0.913896, 0.663178, 0.142972, 0.736611, 0.70917, 0.0601329, 0.261455, 0.150131, -1.00484,-0.806318
0.929655, 0.670301, 0.143519, 0.750863, 0.712054, 0.0516067, 0.267311, 0.154738, 1.02092,-1.63118
0.940201, 0.677414, 0.144087, 0.75163, 0.717293, 0.0629914, 0.273195, 0.159421, -0.702517,-3.35045
0.959197, 0.684551, 0.144714, 0.760769, 0.708493, 0.0616989, 0.279079, 0.164167, -0.185686,-1.46033
0.976996, 0.691674, 0.145327, 0.768387, 0.705769, 0.0623972, 0.285002, 0.169012, 0.540498,-1.0201
0.992056, 0.698719, 0.145985, 0.771408, 0.711447, 0.0694902, 0.29092, 0.173948, 0.758869,-2.50262
1.00537, 0.705802, 0.146717, 0.774365, 0.704988, 0.0781796, 0.29684, 0.178928, -1.45506,-1.49088
1.03015, 0.712853, 0.147455, 0.788175, 0.686214, 0.071276, 0.302772, 0.184014, -1.53801,2.72442
1.08949, 0.719849, 0.148142, 0.795528, 0.71203, 0.0672807, 0.308773, 0.189189, 7.07029,-2.46643
1.0578, 0.726765, 0.148995, 0.778082, 0.643471, 0.109698, 0.314707, 0.194436, -8.36998,12.7389
1.11982, 0.733485, 0.149788, 0.817167, 0.683439, 0.0554862, 0.320671, 0.199779, 14.8658,6.01219
1.10471, 0.740491, 0.150916, 0.754224, 0.723006, 0.165896, 0.326491, 0.205096, -11.3939,-6.72804
1.23609, 0.747108, 0.152299, 0.793252, 0.641129, 0.107229, 0.332181, 0.210304, 12.4493,17.4337
1.1978, 0.75359, 0.153558, 0.783602, 0.613412, 0.152824, 0.338, 0.215734, -19.0696,20.6043
1.40896, 0.759978, 0.154612, 0.889563, 0.804346, 0.0226528, 0.343913, 0.221278, -0.499725,-26.3863
1.49732, 0.767916, 0.154859, 0.887977, 0.777304, 0.0309719, 0.350491, 0.227263, 5.57499,-20.8391
1.5357, 0.775252, 0.155429, 0.858712, 0.683496, 0.0830576, 0.356789, 0.23331, -3.61676,0.869784
1.60804, 0.78209, 0.156142, 0.874477, 0.684309, 0.0644347, 0.362945, 0.239424, 10.1285,2.46902
1.59774, 0.788461, 0.15715, 0.837074, 0.584094, 0.133626, 0.368873, 0.245599, -9.6479,26.5864
1.68182, 0.794791, 0.158238, 0.875316, 0.635743, 0.0858338, 0.374827, 0.251782, 7.10802,16.1892
1.84431, 0.801602, 0.159372, 0.848667, 0.719851, 0.136362, 0.380858, 0.257925, 2.20697,-5.03577
1.85398, 0.808825, 0.160752, 0.857073, 0.706629, 0.145459, 0.386839, 0.264103, -10.0331,-5.1588
1.91904, 0.815979, 0.161848, 0.917685, 0.714915, 0.0746798, 0.39295, 0.270542, -1.50762,-8.56004
1.97546, 0.823219, 0.162513, 0.936988, 0.726671, 0.0608876, 0.399333, 0.277311, 0.730295,-13.0103
2.00652, 0.830335, 0.163195, 0.941903, 0.710231, 0.0692155, 0.405685, 0.284231, -3.78302,-10.8584
2.03422, 0.837422, 0.163755, 0.971131, 0.705095, 0.0418798, 0.412144, 0.291313, -0.66361,-10.9353
2.05412, 0.844433, 0.164155, 0.984243, 0.701166, 0.0387261, 0.418696, 0.298612, -2.5955,-11.6268
2.08853, 0.851362, 0.16445, 1.00674, 0.687844, 0.020489, 0.425304, 0.306086, -0.430019,-9.35502
2.12956, 0.858333, 0.164675, 1.01432, 0.682302, 0.0260352, 0.431977, 0.313697, -4.44377,-9.87408
2.18306, 0.865217, 0.164755, 1.04541, 0.686308, -0.00571169, 0.438695, 0.321531, 2.30182,-11.4691
2.19221, 0.872145, 0.164768, 1.04379, 0.687459, 0.0148499, 0.445494, 0.32952, -5.58931,-14.1546
2.24861, 0.878981, 0.164705, 1.08141, 0.67132, -0.027495, 0.452299, 0.33767, 3.51321,-10.402
2.25888, 0.88568, 0.164591, 1.07036, 0.683936, 0.00562929, 0.459147, 0.345987, -4.76167,-15.3624
2.30769, 0.89249, 0.164474, 1.09735, 0.684301, -0.0235805, 0.466025, 0.354385, 5.29185,-15.3579
2.31271, 0.899064, 0.164453, 1.07641, 0.638744, 0.0194803, 0.472805, 0.362909, -2.68947,-4.96778
2.36187, 0.905597, 0.164609, 1.09802, 0.643904, 0.00351693, 0.479555, 0.371386, -1.09171,-6.99956
2.38349, 0.912093, 0.164606, 1.11281, 0.655514, -0.00280786, 0.486364, 0.380109, -0.487922,-10.6244
2.40604, 0.918556, 0.164564, 1.1233, 0.650181, -0.00361953, 0.493192, 0.38897, -0.751541,-9.95081
2.44215, 0.92497, 0.164518, 1.13033, 0.630731, -0.0039872, 0.500014, 0.397952, 3.34186,-4.80042
2.44893, 0.931452, 0.164638, 1.11819, 0.64026, 0.0298617, 0.506792, 0.406952, -4.66536,-8.66966
2.52674, 0.937876, 0.164801, 1.1389, 0.644993, 0.00695548, 0.513495, 0.416036, 7.36583,-8.86315
2.51999, 0.944349, 0.165149, 1.10758, 0.631381, 0.0668275, 0.520127, 0.425163, -4.8885,-7.03004
2.5672, 0.950535, 0.165662, 1.14465, 0.628698, 0.0289567, 0.526681, 0.434283, -0.792261,-6.68521
2.59321, 0.95687, 0.165942, 1.15631, 0.616369, 0.0271374, 0.533377, 0.443651, -2.38555,-4.50307
2.62948, 0.963152, 0.166103, 1.17797, 0.632267, 0.00779148, 0.5401, 0.453215, 3.91804,-8.43695
2.63845, 0.969316, 0.166373, 1.16409, 0.611592, 0.0442896, 0.546755, 0.462863, -6.42958,-4.53058
2.70341, 0.975488, 0.166585, 1.20931, 0.609635, -0.00410565, 0.553443, 0.472626, -1.56843,-4.7218
2.75402, 0.981725, 0.16648, 1.22617, 0.629209, -0.0137934, 0.560271, 0.482708, 0.340864,-10.2573
2.78743, 0.987907, 0.166366, 1.23176, 0.628878, -0.0077609, 0.567059, 0.492948, -0.728769,-10.8364
2.81683, 0.994062, 0.166265, 1.24145, 0.602143, -0.0129916, 0.573851, 0.50329, 5.04353,-3.7435
2.82442, 1.00015, 0.166395, 1.21815, 0.58556, 0.0359091, 0.58053, 0.513624, -5.9509,-0.771693
2.89111, 1.0061, 0.166528, 1.26298, 0.617169, -0.0105983, 0.587186, 0.52405, -1.54096,-9.35125
2.93677, 1.01221, 0.166367, 1.27887, 0.601247, -0.0221235, 0.593955, 0.534794, 2.72999,-5.49175
2.94765, 1.01822, 0.166288, 1.26775, 0.593652, 0.00864186, 0.600683, 0.545622, -3.85244,-4.51057
3.00377, 1.02417, 0.166213, 1.30033, 0.593036, -0.0228644, 0.607404, 0.556535, -0.273931,-4.87545
3.03196, 1.03008, 0.16596, 1.30803, 0.604901, -0.0220895, 0.614157, 0.567714, 2.44837,-7.80985
3.04973, 1.03599, 0.165833, 1.30337, 0.575393, -0.00338308, 0.62086, 0.578928, 0.0104358,-0.738322
3.0776, 1.04192, 0.165839, 1.30916, 0.577424, 0.00317549, 0.627508, 0.590158, -2.44518,-2.0611
3.12537, 1.04763, 0.165779, 1.32439, 0.573858, -0.0119879, 0.634117, 0.601567, 8.05034,0.0827267
3.14134, 1.05349, 0.165992, 1.28959, 0.575476, 0.0516188, 0.640656, 0.612903, -3.42807,-1.19629
3.19786, 1.05915, 0.166434, 1.30675, 0.570495, 0.0354011, 0.647044, 0.624214, 4.63889,0.929007
3.20832, 1.06495, 0.166937, 1.30286, 0.561689, 0.0605898, 0.65345, 0.635598, -8.05238,1.30474
3.27657, 1.07052, 0.167293, 1.34133, 0.557465, 0.0163747, 0.659812, 0.647204, 1.67225,2.94523
3.34865, 1.07626, 0.167461, 1.35363, 0.581544, 0.0185073, 0.666273, 0.659031, -5.4483,-4.70568
3.4033, 1.08212, 0.167437, 1.38977, 0.59343, -0.0213346, 0.672766, 0.671119, 3.46562,-7.97837
3.41704, 1.08798, 0.167368, 1.38262, 0.593065, 0.00441974, 0.67925, 0.683381, -3.53554,-9.32662
3.45621, 1.09381, 0.167329, 1.40814, 0.605979, -0.0151601, 0.685707, 0.695727, -3.96845,-14.0268
3.54435, 1.09982, 0.167088, 1.42347, 0.593318, -0.0283658, 0.692199, 0.708313, 3.19488,-11.2733
3.56839, 1.10571, 0.166895, 1.41671, 0.551115, -0.000928182, 0.698629, 0.721025, -8.33255,-2.92513
3.6742, 1.11128, 0.166571, 1.45606, 0.556229, -0.0510872, 0.705055, 0.733916, 8.84858,-3.15754
3.69452, 1.11696, 0.166239, 1.44854, 0.566208, -0.0166819, 0.711529, 0.746935, -8.68494,-8.47663
3.73983, 1.12259, 0.165843, 1.48468, 0.553212, -0.0642552, 0.717942, 0.76013, 9.52064,-4.14167
3.74386, 1.12822, 0.165551, 1.4554, 0.556201, -0.000538518, 0.724275, 0.773404, -11.2531,-7.5519
3.82102, 1.13366, 0.165185, 1.50605, 0.525517, -0.0686133, 0.730601, 0.786807, 9.05232,1.45668
3.80684, 1.13901, 0.16468, 1.49524, 0.509373, -0.0300855, 0.736978, 0.800447, -9.69432,3.28687
3.91373, 1.14419, 0.164176, 1.52368, 0.507893, -0.0741937, 0.743254, 0.814177, 17.9429,6.60158
3.92548, 1.1497, 0.164094, 1.46546, 0.550155, 0.0409916, 0.749442, 0.827752, -22.3172,-8.38702
4.06348, 1.15522, 0.163821, 1.56009, 0.525495, -0.0955357, 0.755561, 0.841552, 15.4967,-0.159038
4.09649, 1.16078, 0.163395, 1.49848, 0.563461, 0.0132782, 0.761747, 0.855601, -11.0817,-12.3491
4.23846, 1.16605, 0.16321, 1.54325, 0.510687, -0.0480385, 0.767801, 0.869559, 8.82803,2.23223
4.18787, 1.17151, 0.162747, 1.54419, 0.502712, -0.0205461, 0.773946, 0.8839, -14.9043,0.471911
4.28775, 1.17657, 0.162041, 1.61444, 0.475802, -0.113535, 0.779995, 0.898507, 5.29197,8.21417
4.45099, 1.18171, 0.161105, 1.59572, 0.546559, -0.0765308, 0.786141, 0.913331, 5.2884,-9.25549
4.47114, 1.18723, 0.160467, 1.58586, 0.540735, -0.0415751, 0.792184, 0.928119, -10.101,-10.6671
4.5761, 1.19266, 0.159714, 1.63847, 0.52748, -0.105883, 0.798175, 0.943085, 1.91233,-7.96457
4.64443, 1.19825, 0.15867, 1.64839, 0.563511, -0.100295, 0.804284, 0.958362, -5.1044,-19.7042
4.75805, 1.20386, 0.157548, 1.66273, 0.560515, -0.120823, 0.810302, 0.973796, 13.5108,-18.3157
4.67793, 1.20954, 0.156809, 1.62897, 0.605287, -0.040352, 0.81612, 0.98919, -19.4502,-35.2949
4.74954, 1.21515, 0.155919, 1.71565, 0.56985, -0.157506, 0.822014, 1.00471, 3.49773,-26.6904
4.77107, 1.22053, 0.154449, 1.70856, 0.544875, -0.133812, 0.827977, 1.02078, -1.81083,-22.0859
4.81423, 1.22564, 0.153105, 1.71911, 0.514879, -0.135512, 0.833814, 1.03687, -3.3385,-15.5878
4.86342, 1.23064, 0.151573, 1.74924, 0.488787, -0.167915, 0.83965, 1.0532, 3.22022,-9.34179
4.87759, 1.23562, 0.150057, 1.7384, 0.497581, -0.139895, 0.845449, 1.06965, -0.626534,-12.2521
4.9044, 1.24061, 0.148667, 1.74431, 0.476522, -0.137677, 0.851178, 1.08609, 0.269166,-7.49931
4.93921, 1.24541, 0.147296, 1.74881, 0.494028, -0.13151, 0.85681, 1.10263, -0.259876,-12.2594
4.97969, 1.25035, 0.14597, 1.75518, 0.485988, -0.131461, 0.862431, 1.11924, 2.8686,-10.5478
5.00535, 1.25497, 0.144771, 1.74707, 0.438952, -0.110009, 0.867872, 1.13588, -0.0222197,1.25455
5.04758, 1.2597, 0.143756, 1.74463, 0.497543, -0.0962827, 0.873285, 1.15247, 1.63504,-13.4021
5.08589, 1.26454, 0.142835, 1.74559, 0.470854, -0.0880167, 0.878647, 1.16908, 1.41294,-7.21961
5.1136, 1.26918, 0.14206, 1.74212, 0.474408, -0.073292, 0.883872, 1.18571, 0.79849,-8.20652
5.14053, 1.27384, 0.141423, 1.74099, 0.4682, -0.0614112, 0.88903, 1.20233, -0.567676,-6.96297
5.17083, 1.27845, 0.140808, 1.75061, 0.459373, -0.0642071, 0.894114, 1.21904, -0.576227,-5.11927
5.21544, 1.28312, 0.140191, 1.75595, 0.450229, -0.0591639, 0.89916, 1.23584, -3.94297,-3.66113
5.29102, 1.2877, 0.139451, 1.79148, 0.48961, -0.0945197, 0.904167, 1.25282, -2.01999,-14.3966
5.35782, 1.29243, 0.138487, 1.79864, 0.461378, -0.0970622, 0.909167, 1.27006, 0.943221,-7.79975
5.40397, 1.29716, 0.137549, 1.80429, 0.4836, -0.091713, 0.914105, 1.28739, -2.10888,-14.5698
5.45957, 1.30186, 0.136606, 1.81579, 0.460817, -0.0981308, 0.918967, 1.30482, -1.23935,-9.74247
5.51064, 1.30649, 0.135553, 1.83041, 0.463959, -0.109514, 0.923804, 1.32242, 1.98341,-11.1686
5.53707, 1.3111, 0.134547, 1.82739, 0.441368, -0.0909936, 0.928562, 1.3401, -6.04296,-6.95332
5.66974, 1.31558, 0.133496, 1.84891, 0.445979, -0.119546, 0.933289, 1.35784, 8.10436,-7.5395
5.65736, 1.32011, 0.132434, 1.84187, 0.427806, -0.0881172, 0.937949, 1.37575, -10.2085,-5.36577
5.73035, 1.32432, 0.131261, 1.88129, 0.418731, -0.143592, 0.942496, 1.39382, 8.86917,-1.9694
5.78239, 1.32877, 0.130111, 1.86075, 0.446169, -0.0930199, 0.947068, 1.41195, -10.7883,-10.9922
5.89438, 1.33318, 0.128888, 1.90306, 0.418954, -0.152573, 0.951532, 1.4302, 7.87906,-3.72981
5.946, 1.33759, 0.127607, 1.88719, 0.444657, -0.110617, 0.955982, 1.44861, -8.43286,-12.1205
6.03242, 1.34221, 0.126292, 1.91832, 0.474306, -0.151558, 0.960377, 1.46711, 6.18152,-19.8554
6.0648, 1.34678, 0.124999, 1.89539, 0.42403, -0.103798, 0.964652, 1.48573, -9.14121,-9.5442
6.21594, 1.35094, 0.123697, 1.92614, 0.40705, -0.152892, 0.968871, 1.50437, 15.1584,-3.93308
6.18966, 1.35503, 0.122521, 1.8957, 0.362888, -0.0819797, 0.973058, 1.52307, -18.3552,4.48785
6.34994, 1.35874, 0.121149, 1.95491, 0.358363, -0.179635, 0.977125, 1.54193, 23.111,8.5815
6.34812, 1.36274, 0.120008, 1.90745, 0.412711, -0.0692153, 0.981188, 1.56075, -29.8751,-9.07815
6.43733, 1.36704, 0.118327, 2.03105, 0.47495, -0.254911, 0.985253, 1.58002, 20.6712,-22.7665
6.44657, 1.37143, 0.116518, 1.93113, 0.384009, -0.0993948, 0.989244, 1.59951, -11.4359,-2.36572
6.5694, 1.37554, 0.115133, 1.97636, 0.429337, -0.167482, 0.993123, 1.6187, 15.0039,-12.7356
6.512, 1.37994, 0.113887, 1.90796, 0.423783, -0.0536156, 0.996894, 1.63796, -12.5556,-13.8822
6.6359, 1.38411, 0.112897, 1.95639, 0.416597, -0.126211, 1.00058, 1.65702, 12.0637,-11.6726
6.629, 1.38835, 0.111946, 1.9331, 0.463119, -0.0623408, 1.00414, 1.67619, -22.0352,-27.2075
6.74057, 1.39266, 0.110611, 2.03273, 0.407396, -0.204592, 1.00775, 1.69565, 6.6601,-13.7133
6.77847, 1.39678, 0.108727, 2.02431, 0.427106, -0.173836, 1.01128, 1.71564, -8.94042,-20.9478
6.84595, 1.40105, 0.106773, 2.06216, 0.396186, -0.223314, 1.01483, 1.73573, 1.65125,-14.3657
